iso_code;country;year;co2;co2_per_capita;trade_co2;cement_co2;cement_co2_per_capita;coal_co2;coal_co2_per_capita;flaring_co2;flaring_co2_per_capita;gas_co2;gas_co2_per_capita;oil_co2;oil_co2_per_capita;co2_growth_prct;co2_growth_abs;co2_per_unit_energy;cumulative_co2;cumulative_cement_co2;cumulative_coal_co2;cumulative_flaring_co2;cumulative_gas_co2;cumulative_oil_co2;cumulative_other_co2;share_global_co2;share_global_cement_co2;share_global_coal_co2;share_global_flaring_co2;share_global_gas_co2;share_global_oil_co2;share_global_other_co2;share_global_cumulative_co2;share_global_cumulative_cement_co2;share_global_cumulative_coal_co2;share_global_cumulative_flaring_co2;share_global_cumulative_gas_co2;share_global_cumulative_oil_co2;population;gdp;primary_energy_consumption;energy_per_capita
FIN;Finland;2020;39.288;7.091;;0.583;0.105;13.693;2.471;0.065;0.012;4.148;0.749;20.212;3.648;-7.66;-3.258;0.129;3.191.081;48.009;1.247.582;2.605;236.951;1.628.323;27.612;0.11;0.04;0.1;0.01;0.06;0.18;0.2;0.19;0.11;0.16;0.01;0.1;0.27;5540718.0;;304.526;54.961.547
FRA;France;2020;276.634;4.238;;6.585;0.101;21.254;0.326;2.529;0.039;80.911;1.24;161.335;2.472;-12.44;-39.297;0.114;38.728.681;694.052;19.032.609;169.645;3.563.982;15.129.765;138.628;0.79;0.4;0.15;0.58;1.09;1.46;1.35;2.28;1.61;2.41;0.95;1.45;2.55;65273512.0;;2.417.785;37.040.828
;French Equatorial Africa;2020;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
GUF;French Guiana;2020;0.728;2.439;;;;;;;;;;0.728;2.439;0.0;0.0;;27.49;;;;;27.49;;0.0;;;;;0.01;;0.0;;;;;0.0;298682.0;;;
PYF;French Polynesia;2020;0.828;2.949;;;;;;;;;;0.828;2.949;0.14;0.001;;28.784;;;;;28.784;;0.0;;;;;0.01;;0.0;;;;;0.0;280904.0;;;
;French West Africa;2020;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
GAB;Gabon;2020;4.298;1.931;;0.19;0.085;;;1.627;0.731;0.718;0.323;1.763;0.792;-4.22;-0.19;;258.407;3.792;;131.242;19.093;104.281;;0.01;0.01;;0.37;0.01;0.02;;0.02;0.01;;0.74;0.01;0.02;2225728.0;;;
GMB;Gambia;2020;0.5;0.207;;;;;;;;0.004;0.002;0.496;0.205;-8.6;-0.047;;13.966;;;;0.07;13.896;;0.0;;;;0.0;0.0;;0.0;;;;0.0;0.0;2416664.0;;;
GEO;Georgia;2020;9.968;2.499;;0.798;0.2;1.177;0.295;;;4.77;1.196;3.223;0.808;-4.89;-0.512;;659.381;18.468;82.633;;245.244;310.273;;0.03;0.05;0.01;;0.06;0.03;;0.04;0.04;0.01;;0.1;0.05;3989175.0;;;
DEU;Germany;2020;644.31;7.69;;13.287;0.159;199.077;2.376;2.017;0.024;170.733;2.038;250.681;2.992;-9.43;-67.117;0.192;92.635.615;1.193.302;64.436.172;91.936;7.007.446;19.619.316;287.443;1.85;0.82;1.42;0.46;2.31;2.26;2.86;5.46;2.76;8.17;0.52;2.86;3.31;83783945.0;;3.364.175;40.152.984
GHA;Ghana;2020;16.001;0.515;;1.55;0.05;;;0.399;0.013;3.249;0.105;10.803;0.348;-5.42;-0.917;;371.319;33.075;;1.198;20.695;312.187;;0.05;0.1;;0.09;0.04;0.1;;0.02;0.08;;0.01;0.01;0.05;31072945.0;;;
GRC;Greece;2020;52.235;5.012;;3.36;0.322;9.459;0.908;0.009;0.001;11.001;1.056;27.834;2.67;-20.54;-13.501;0.188;4.073.671;280.0;1.626.463;0.416;156.544;1.985.214;25.034;0.15;0.21;0.07;0.0;0.15;0.25;0.19;0.24;0.65;0.21;0.0;0.06;0.33;10423056.0;;277.864;26658.55
GRL;Greenland;2020;0.514;9.061;;;;;;;;;;0.514;9.061;-7.08;-0.039;;33.05;;;;;30.876;;0.0;;;;;0.0;;0.0;;;;;0.01;56772.0;;;
GRD;Grenada;2020;0.295;2.62;;;;;;;;;;0.295;2.62;-11.27;-0.037;;8.263;;;;;8.263;;0.0;;;;;0.0;;0.0;;;;;0.0;112519.0;;;
GLP;Guadeloupe;2020;2.562;6.403;;;;0.469;1.172;;;;;2.093;5.231;0.0;0.0;;83.818;;10.195;;;73.623;;0.01;;0.0;;;0.02;;0.0;;0.0;;;0.01;400127.0;;;
GTM;Guatemala;2020;18.938;1.057;;1.473;0.082;5.44;0.304;;;;;12.025;0.671;-13.66;-2.996;;444.931;35.23;49.757;;;359.504;;0.05;0.09;0.04;;;0.11;;0.03;0.08;0.01;;;0.06;17915567.0;;;
GIN;Guinea;2020;3.394;0.258;;;;;;;;;;3.394;0.258;-8.69;-0.323;;86.235;;;;;86.235;;0.01;;;;;0.03;;0.01;;;;;0.01;13132792.0;;;
GNB;Guinea-Bissau;2020;0.287;0.146;;;;;;;;;;0.287;0.146;-8.69;-0.027;;10.094;;;;;10.094;;0.0;;;;;0.0;;0.0;;;;;0.0;1967998.0;;;
GUY;Guyana;2020;2.213;2.813;;0.162;0.206;;;;;;;2.051;2.608;-11.01;-0.274;;100.59;0.841;;;;99.717;;0.01;0.01;;;;0.02;;0.01;0.0;;;;0.02;786559.0;;;
HTI;Haiti;2020;2.92;0.256;;0.078;0.007;;;;;;;2.842;0.249;-11.23;-0.37;;76.215;4.291;;;;70.98;;0.01;0.0;;;;0.03;;0.0;0.01;;;;0.01;11402533.0;;;
;High-income countries;2020;11.828.816;9.776;;225.114;0.186;2607.08;2.155;155.745;0.129;3.929.713;3.248;4.823.553;3.986;-8.77;-1.136.689;0.183;966.097.326;13.967.533;448.412.967;6.474.226;146.937.116;346.825.318;3.480.164;33.98;13.84;18.65;35.8;53.11;43.56;29.43;56.95;32.36;56.88;36.39;59.92;58.52;;;;
HND;Honduras;2020;9.66;0.975;;0.765;0.077;;;;;;;8.894;0.898;-10.47;-1.129;;256.321;20.072;;;;230.756;;0.03;0.05;;;;0.08;;0.02;0.05;;;;0.04;9904608.0;;;
HKG;Hong Kong;2020;31.239;4.167;;0.763;0.102;12.789;1.706;;;9.93;1.325;7.756;1.035;-25.25;-10.551;0.121;1.620.288;32.89;779.313;;127.886;680.199;;0.09;0.05;0.09;;0.13;0.07;;0.1;0.08;0.1;;0.05;0.11;7496988.0;;258.124;34.430.312
HUN;Hungary;2020;48.275;4.997;;1.023;0.106;7.657;0.793;0.134;0.014;20.498;2.122;18.42;1.907;-1.64;-0.804;0.18;5010.79;89.075;2.611.957;12.673;1.014.896;1.259.125;23.065;0.14;0.06;0.05;0.03;0.28;0.17;0.18;0.3;0.21;0.33;0.07;0.41;0.21;9660350.0;;268.882;27.833.522
ISL;Iceland;2020;2.936;8.604;;;;0.685;2.007;0.163;0.478;0.0;0.001;2.081;6.098;-17.31;-0.615;0.052;151.824;;19.24;4.071;0.005;125.669;0.088;0.01;;0.0;0.04;0.0;0.02;0.0;0.01;;0.0;0.02;0.0;0.02;341250.0;;57.049;167.175.409
IND;India;2020;2.441.792;1.769;;122.908;0.089;1.587.552;1.15;1.678;0.001;126.984;0.092;602.67;0.437;-7.01;-184.176;0.275;54.416.489;2.475.325;35.250.945;166.235;2.348.802;14.175.181;;7.02;7.56;11.36;0.39;1.72;5.44;;3.21;5.73;4.47;0.93;0.96;2.39;1380004385.0;;8884.38;6.437.936
IDN;Indonesia;2020;589.5;2.155;;33.804;0.124;300.518;1.099;11.091;0.04;78.478;0.287;165.61;0.606;-10.76;-71.094;0.278;14399.96;672.867;3.737.105;493.654;2.440.019;7.056.314;;1.69;2.08;2.15;2.55;1.06;1.5;;0.85;1.56;0.47;2.77;0.99;1.19;273523621.0;;2.120.519;7752.6
;International transport;2020;1.004.233;;;;;;;;;;;1.004.233;;-20.16;-253.535;;42242.54;;;;;42242.54;;2.89;;;;;9.07;;2.49;;;;;7.13;;;;
IRN;Iran;2020;745.035;8.87;;23.877;0.284;5.114;0.061;60.225;0.717;434.227;5.17;221.592;2.638;1.59;11.669;0.223;18.914.439;516.436;213.625;1.929.558;7019.11;9235.71;;2.14;1.47;0.04;13.84;5.87;2.0;;1.11;1.2;0.03;10.84;2.86;1.56;83992953.0;;3.341.689;39785.35
IRQ;Iraq;2020;210.829;5.242;;3.493;0.087;;;32.316;0.803;43.428;1.08;131.593;3.272;-5.45;-12.162;0.368;4.656.536;124.422;;706.016;421.673;3.404.235;;0.61;0.21;;7.43;0.59;1.19;;0.27;0.29;;3.97;0.17;0.57;40222503.0;;572.997;14245.68
IRL;Ireland;2020;33.349;6.754;;1.893;0.383;3.345;0.677;0.0;0.0;10.815;2.19;16.787;3.4;-10.53;-3.927;0.195;2.224.061;71.837;877.414;0.102;294.156;963.354;17.198;0.1;0.12;0.02;0.0;0.15;0.15;0.17;0.13;0.17;0.11;0.0;0.12;0.16;4937796.0;;170.848;34600.01
ISR;Israel;2020;56.351;6.51;;1.775;0.205;15.406;1.78;;;19.407;2.242;19.763;2.283;-9.68;-6.043;0.194;2.379.693;84.694;785.725;;183.82;1.325.454;;0.16;0.11;0.11;;0.26;0.18;;0.14;0.2;0.1;;0.07;0.22;8655541.0;;291.039;33.624.581
ITA;Italy;2020;303.815;5.025;;7.912;0.131;22.704;0.376;2.757;0.046;139.951;2.315;127.438;2.108;-10.58;-35.957;0.187;24.739.057;942.909;4710.81;94.449;5.355.668;13.495.138;140.083;0.87;0.49;0.16;0.63;1.89;1.15;1.03;1.46;2.18;0.6;0.53;2.18;2.28;60461828.0;;1.628.598;26.935.966
JAM;Jamaica;2020;7.429;2.509;;0.38;0.128;0.53;0.179;;;0.212;0.072;6.307;2.13;-7.65;-0.616;;452.856;14.478;6.404;;0.845;431.129;;0.02;0.02;0.0;;0.0;0.06;;0.03;0.03;0.0;;0.0;0.07;2961161.0;;;
JPN;Japan;2020;1.030.775;8.15;;25.376;0.201;402.979;3.186;0.393;0.003;216.544;1.712;377.382;2.984;-6.8;-75.154;0.218;65.625.167;1.982.516;23.755.657;15.259;6.834.271;32.745.071;292.394;2.96;1.56;2.88;0.09;2.93;3.41;2.72;3.87;4.59;3.01;0.09;2.79;5.53;126476458.0;;4.730.588;37.402.909
JOR;Jordan;2020;25.487;2.498;;1.792;0.176;0.639;0.063;;;8.538;0.837;14.519;1.423;-1.0;-0.258;;701.302;54.097;6.327;;89.85;551.029;;0.07;0.11;0.0;;0.12;0.13;;0.04;0.13;0.0;;0.04;0.09;10203140.0;;;
KAZ;Kazakhstan;2020;291.336;15.516;;3.8;0.202;171.63;9.141;14.622;0.779;48.146;2.564;50.159;2.671;-1.53;-4.533;0.338;13908.24;120.587;9.177.079;523.522;1.202.322;2805.76;78.97;0.84;0.23;1.23;3.36;0.65;0.45;1.0;0.82;0.28;1.16;2.94;0.49;0.47;18776707.0;;862.796;45.950.324
KEN;Kenya;2020;16.146;0.3;;2.184;0.041;1.621;0.03;;;;;12.341;0.23;-12.0;-2.201;;467.027;50.036;25.767;;;391.224;;0.05;0.13;0.01;;;0.11;;0.03;0.12;0.0;;;0.07;53771300.0;;;
KIR;Kiribati;2020;0.068;0.57;;;;;;;;;;0.068;0.57;0.14;0.0;;2.085;;;;;2.085;;0.0;;;;;0.0;;0.0;;;;;0.0;119446.0;;;
OWID_KOS;Kosovo;2020;7.89;;;0.333;;5.529;;;;;;2.028;;-13.29;-1.21;;105.637;3.191;78.545;;;23.9;;0.02;0.02;0.04;;;0.02;;0.01;0.01;0.01;;;0.0;;;;
KWT;Kuwait;2020;88.935;20.825;;1.572;0.368;;;1.729;0.405;41.448;9.706;44.186;10.347;-7.98;-7.716;0.212;2.877.516;31.674;;284.674;1.010.768;1550.4;;0.26;0.1;;0.4;0.56;0.4;;0.17;0.07;;1.6;0.41;0.26;4270563.0;;418.605;98.021.053
;Kuwaiti Oil Fires;2020;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
KGZ;Kyrgyzstan;2020;11.508;1.764;;0.753;0.116;4.808;0.737;;;0.668;0.102;5.279;0.809;4.45;0.49;;861.77;32.207;409.49;;86.73;327.789;;0.03;0.05;0.03;;0.01;0.05;;0.05;0.07;0.05;;0.04;0.06;6524191.0;;;
LAO;Laos;2020;33.847;4.652;;1.526;0.21;29.174;4.01;;;;;3.147;0.432;-0.25;-0.085;;178.015;13.2;109.673;;;55.142;;0.1;0.09;0.21;;;0.03;;0.01;0.03;0.01;;;0.01;7275556.0;;;
LVA;Latvia;2020;6.773;3.591;;0.561;0.298;0.093;0.049;0.0;0.0;2.085;1.105;3.979;2.11;-11.45;-0.875;0.168;950.275;16.031;152.297;1.559;155.241;623.093;2.055;0.02;0.03;0.0;0.0;0.03;0.04;0.02;0.06;0.04;0.02;0.01;0.06;0.11;1886202.0;;40.307;21.369.546
LBN;Lebanon;2020;25.969;3.805;;2.438;0.357;0.506;0.074;;;;;23.025;3.373;-2.58;-0.689;;733.434;72.156;15.107;;;645.592;;0.07;0.15;0.0;;;0.21;;0.04;0.17;0.0;;;0.11;6825442.0;;;
;Leeward Islands;2020;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
LSO;Lesotho;2020;2.183;1.019;;;;1.531;0.715;;;;;0.652;0.304;-5.93;-0.138;;63.982;;49.526;;;14.456;;0.01;;0.01;;;0.01;;0.0;;0.01;;;0.0;2142252.0;;;
LBR;Liberia;2020;1.009;0.2;;0.122;0.024;;;;;;;0.887;0.175;-7.72;-0.084;;52.517;2.367;;;;50.151;;0.0;0.01;;;;0.01;;0.0;0.01;;;;0.01;5057677.0;;;
LBY;Libya;2020;50.721;7.382;;2.402;0.35;;;7.522;1.095;18.196;2.648;22.6;3.289;-6.95;-3.788;;2136.29;72.661;;392.323;441.35;1228.83;;0.15;0.15;;1.73;0.25;0.2;;0.13;0.17;;2.2;0.18;0.21;6871287.0;;;
LIE;Liechtenstein;2020;0.141;3.698;;;;;;;;0.05;1.307;0.091;2.39;-4.98;-0.007;;6.111;;;;1.644;4.466;;0.0;;;;0.0;0.0;;0.0;;;;0.0;0.0;38137.0;;;
LTU;Lithuania;2020;13.799;5.069;;0.578;0.212;0.627;0.23;0.234;0.086;4.466;1.64;7.858;2.886;-0.89;-0.124;0.2;1.557.847;47.069;184.864;12.327;289.582;1.020.587;3.418;0.04;0.04;0.0;0.05;0.06;0.07;0.01;0.09;0.11;0.02;0.07;0.12;0.17;2722291.0;;69.051;25.365.039
;Low-income countries;2020;156.818;0.236;;13.094;0.02;34.887;0.052;1.671;0.002;9.912;0.015;97.254;0.146;-6.16;-10.292;;9.669.658;422.543;4802.0;93.7;342.082;4.009.334;;0.45;0.81;0.25;0.38;0.13;0.88;;0.57;0.98;0.61;0.53;0.14;0.68;;;;
;Lower-middle-income countries;2020;5.825.887;1.75;;344.494;0.104;2.464.794;0.74;104.995;0.032;1.218.947;0.366;1.689.959;0.508;-5.23;-321.664;0.28;165.469.909;6.989.945;63.352.749;5.034.121;30.837.286;59.144.148;111.661;16.74;21.18;17.64;24.13;16.47;15.26;0.91;9.75;16.19;8.04;28.29;12.57;9.98;;;;
LUX;Luxembourg;2020;8.175;13.059;;0.395;0.631;0.268;0.428;0.0;0.0;1.481;2.367;5.952;9.508;-16.18;-1.578;0.205;753.686;19.86;358.055;0.002;73.649;299.997;2.124;0.02;0.02;0.0;0.0;0.02;0.05;0.03;0.04;0.05;0.05;0.0;0.03;0.05;625976.0;;39.891;63.726.112
;Macao;2020;1.263;1.945;;;;;;;;0.192;0.296;1.07;1.648;0.52;0.007;;56.561;;;;1.81;53.467;;0.0;;;;0.0;0.01;;0.0;;;;0.0;0.01;649342.0;;;
MDG;Madagascar;2020;3.68;0.133;;0.081;0.003;1.308;0.047;;;;;2.291;0.083;-9.14;-0.37;;96.77;2.29;13.442;;;81.038;;0.01;0.01;0.01;;;0.02;;0.01;0.01;0.0;;;0.01;27691019.0;;;
MWI;Malawi;2020;1.395;0.073;;0.09;0.005;0.207;0.011;;;;;1.098;0.057;-12.18;-0.194;;50.701;3.412;12.322;;;34.967;;0.0;0.01;0.0;;;0.01;;0.0;0.01;0.0;;;0.01;19129955.0;;;
MYS;Malaysia;2020;272.607;8.423;;12.016;0.371;102.608;3.17;8.915;0.275;71.954;2.223;77.115;2.383;-2.17;-6.052;0.239;6.071.964;263.386;1.137.527;287.267;1.731.652;2.652.132;;0.78;0.74;0.73;2.05;0.97;0.7;;0.36;0.61;0.14;1.61;0.71;0.45;32365998.0;;1.142.389;35.295.966
MDV;Maldives;2020;1.796;3.324;;;;;;;;;;1.796;3.324;0.14;0.003;;24.911;;;;;24.911;;0.01;;;;;0.02;;0.0;;;;;0.0;540542.0;;;
MLI;Mali;2020;3.39;0.167;;0.256;0.013;;;;;;;3.134;0.155;-8.08;-0.298;;63.319;2.232;;;;61.087;;0.01;0.02;;;;0.03;;0.0;0.01;;;;0.01;20250834.0;;;
MLT;Malta;2020;1.595;3.612;;;;0.0;0.0;;;0.702;1.59;0.893;2.022;-4.45;-0.074;;104.591;;6.408;;2.645;95.515;0.024;0.0;;0.0;;0.01;0.01;0.0;0.01;;0.0;;0.0;0.02;441539.0;;;
MHL;Marshall Islands;2020;0.151;2.556;;;;;;;;;;0.151;2.556;0.14;0.0;;3.417;;;;;3.417;;0.0;;;;;0.0;;0.0;;;;;0.0;59194.0;;;
MTQ;Martinique;2020;2.348;6.258;;;;;;;;;;2.348;6.258;0.0;0.0;;88.274;;;;;88.274;;0.01;;;;;0.02;;0.01;;;;;0.01;375265.0;;;
MRT;Mauritania;2020;3.377;0.726;;;;;;;;;;3.377;0.726;-8.69;-0.321;;75.633;;;;;75.196;;0.01;;;;;0.03;;0.0;;;;;0.01;4649660.0;;;
MUS;Mauritius;2020;3.979;3.129;;;;1.495;1.176;;;;;2.484;1.954;-9.11;-0.399;;115.757;;30.737;;;85.02;;0.01;;0.01;;;0.02;;0.01;;0.0;;;0.01;1271767.0;;;
MYT;Mayotte;2020;0.306;1.12;;;;;;;;;;0.306;1.12;0.0;0.0;;6.517;;;;;6.517;;0.0;;;;;0.0;;0.0;;;;;0.0;272813.0;;;
MEX;Mexico;2020;356.968;2.769;;20.864;0.162;16.936;0.131;;;146.978;1.14;172.189;1.336;-18.03;-78.544;0.198;20.075.006;672.507;1.496.721;;4.171.957;13230.26;;1.03;1.28;0.12;;1.99;1.56;;1.18;1.56;0.19;;1.7;2.23;128932753.0;;1.798.852;13.951.862
;Micronesia (country);2020;0.148;1.282;;;;;;;;;;0.148;1.282;0.14;0.0;;3.713;;;;;3.713;;0.0;;;;;0.0;;0.0;;;;;0.0;115021.0;;;
MDA;Moldova;2020;5.147;1.276;;0.578;0.143;0.366;0.091;;;1.954;0.484;2.249;0.557;-0.18;-0.009;;1.379.219;35.547;403.46;;197.263;739.356;;0.01;0.04;0.0;;0.03;0.02;;0.08;0.08;0.05;;0.08;0.12;4033963.0;;;
MNG;Mongolia;2020;88.442;26.978;;0.414;0.126;83.61;25.504;;;;;4.417;1.348;-0.28;-0.25;;787.437;5.734;667.326;;;114.377;;0.25;0.03;0.6;;;0.04;;0.05;0.01;0.08;;;0.02;3278292.0;;;
MNE;Montenegro;2020;2.31;3.678;;;;1.388;2.209;;;;;0.922;1.468;-12.67;-0.335;;103.621;;72.977;;;30.609;;0.01;;0.01;;;0.01;;0.01;;0.01;;;0.01;628062.0;;;
MSR;Montserrat;2020;0.025;5.065;;;;;;;;;;0.025;5.065;-11.51;-0.003;;1.618;;;;;1.618;;0.0;;;;;0.0;;0.0;;;;;0.0;4999.0;;;
MAR;Morocco;2020;64.536;1.748;;5.577;0.151;24.316;0.659;;;1.546;0.042;33.097;0.897;-5.4;-3.68;0.265;1.737.595;168.211;447.408;;32.371;1.089.605;;0.19;0.34;0.17;;0.02;0.3;;0.1;0.39;0.06;;0.01;0.18;36910558.0;;243.882;6.607.388
MOZ;Mozambique;2020;6.571;0.21;;0.93;0.03;0.103;0.003;;;1.835;0.059;3.702;0.118;-9.83;-0.717;;177.092;14.969;44.237;;12.877;105.009;;0.02;0.06;0.0;;0.02;0.03;;0.01;0.03;0.01;;0.01;0.02;31255435.0;;;
MMR;Myanmar;2020;36.326;0.668;;1.588;0.029;4.827;0.089;;;10.105;0.186;19.807;0.364;0.77;0.278;;611.491;17.29;52.993;;164.536;371.286;;0.1;0.1;0.03;;0.14;0.18;;0.04;0.04;0.01;;0.07;0.06;54409794.0;;;
NAM;Namibia;2020;3.877;1.526;;0.406;0.16;0.021;0.008;;;;;3.451;1.358;-5.02;-0.205;;76.039;3.159;3.447;;;69.433;;0.01;0.02;0.0;;;0.03;;0.0;0.01;0.0;;;0.01;2540916.0;;;
NRU;Nauru;2020;0.057;5.236;;;;;;;;;;0.057;5.236;0.14;0.0;;4.858;;;;;4.858;;0.0;;;;;0.0;;0.0;;;;;0.0;10834.0;;;
NPL;Nepal;2020;16.958;0.582;;3.435;0.118;6.235;0.214;;;;;7.288;0.25;-0.05;-0.009;;165.884;23.629;45.119;;;97.136;;0.05;0.21;0.04;;;0.07;;0.01;0.05;0.01;;;0.02;29136808.0;;;
NLD;Netherlands;2020;138.1;8.06;;0.006;0.0;16.723;0.976;1.049;0.061;70.745;4.129;48.409;2.825;-10.09;-15.5;0.147;11.739.972;56.445;3.840.109;29.149;3.876.089;3.901.217;36.963;0.4;0.0;0.12;0.24;0.96;0.44;0.39;0.69;0.13;0.49;0.16;1.58;0.66;17134873.0;;936.821;54.673.362
NCL;New Caledonia;2020;8.693;30.448;;0.033;0.115;5.77;20.212;;;;;2.889;10.121;-0.16;-0.014;;157.007;1.651;59.383;;;95.973;;0.02;0.0;0.04;;;0.03;;0.01;0.0;0.01;;;0.02;285491.0;;;
NZL;New Zealand;2020;33.475;6.942;;0.411;0.085;5.714;1.185;1.021;0.212;7.847;1.627;17.727;3.676;-10.72;-4.019;0.143;1.886.569;33.489;626.897;29.651;326.036;846.965;23.53;0.1;0.03;0.04;0.23;0.11;0.16;0.25;0.11;0.08;0.08;0.17;0.13;0.14;4822233.0;;233.462;48413.68
NIC;Nicaragua;2020;5.074;0.766;;0.353;0.053;;;;;;;4.721;0.713;-10.57;-0.599;;177.397;8.77;;;;168.626;;0.01;0.02;;;;0.04;;0.01;0.02;;;;0.03;6624554.0;;;
NER;Niger;2020;1.69;0.07;;0.02;0.001;0.341;0.014;;;;;1.329;0.055;-8.79;-0.163;;46.523;0.891;11.973;;;33.66;;0.0;0.0;0.0;;;0.01;;0.0;0.0;0.0;;;0.01;24206636.0;;;
NGA;Nigeria;2020;125.463;0.609;;8.137;0.04;0.106;0.0;15.348;0.074;39.155;0.19;62.716;0.304;-3.57;-4.641;;3.914.991;130.415;70.406;1.258.537;712.875;1.742.758;;0.36;0.5;0.0;3.53;0.53;0.57;;0.23;0.3;0.01;7.07;0.29;0.29;206139587.0;;;
NIU;Niue;2020;0.011;7.012;;;;;;;;;;0.011;7.012;0.14;0.0;;0.29;;;;;0.29;;0.0;;;;;0.0;;0.0;;;;;0.0;1618.0;;;
;North America;2020;5.775.159;9.805;;76.87;0.13;965.43;1.639;100.457;0.171;2.057.877;3.494;2549.14;4.328;-10.61;-685.568;0.192;477.801.968;4.060.243;186.969.056;3.467.716;89.871.057;191.967.142;1.466.755;16.59;4.73;6.91;23.09;27.81;23.02;8.53;28.16;9.41;23.72;19.49;36.65;32.39;592062319.0;;;
