iso_code;country;year;co2;co2_per_capita;trade_co2;cement_co2;cement_co2_per_capita;coal_co2;coal_co2_per_capita;flaring_co2;flaring_co2_per_capita;gas_co2;gas_co2_per_capita;oil_co2;oil_co2_per_capita;co2_growth_prct;co2_growth_abs;co2_per_unit_energy;cumulative_co2;cumulative_cement_co2;cumulative_coal_co2;cumulative_flaring_co2;cumulative_gas_co2;cumulative_oil_co2;cumulative_other_co2;share_global_co2;share_global_cement_co2;share_global_coal_co2;share_global_flaring_co2;share_global_gas_co2;share_global_oil_co2;share_global_other_co2;share_global_cumulative_co2;share_global_cumulative_cement_co2;share_global_cumulative_coal_co2;share_global_cumulative_flaring_co2;share_global_cumulative_gas_co2;share_global_cumulative_oil_co2;population;gdp;primary_energy_consumption;energy_per_capita
;North America (excl. USA);2020;1.062.388;4.118;;36.075;0.14;76.78;0.298;15.947;0.062;402.888;1.562;528.603;2.049;-11.83;-142.522;0.184;61.078.879;1.315.057;11.318.868;1.213.907;13.316.229;33.828.948;85.87;3.05;2.22;0.55;3.67;5.44;4.77;0.7;3.6;3.05;1.44;6.82;5.43;5.71;;;;
PRK;North Korea;2020;29.311;1.137;;2.633;0.102;23.675;0.918;;;;;3.003;0.116;-0.23;-0.068;;5.049.468;193.726;4.593.315;;;262.427;;0.08;0.16;0.17;;;0.03;;0.3;0.45;0.58;;;0.04;25778815.0;;;
MKD;North Macedonia;2020;7.147;3.43;;0.359;0.172;3.379;1.622;;;0.573;0.275;2.835;1.361;-10.38;-0.828;0.253;636.096;18.118;416.346;;5.57;195.852;;0.02;0.02;0.02;;0.01;0.03;;0.04;0.04;0.05;;0.0;0.03;2083380.0;;28.297;13.582.355
NOR;Norway;2020;41.283;7.615;;0.722;0.133;4.083;0.753;1.676;0.309;13.307;2.455;21.112;3.894;-3.69;-1.582;0.077;2.632.394;61.901;633.319;108.645;412.919;1.405.108;10.503;0.12;0.04;0.03;0.39;0.18;0.19;0.13;0.16;0.14;0.08;0.61;0.17;0.24;5421242.0;;536.049;98.879.418
;Oceania;2020;444.571;10.486;;3.523;0.083;171.301;4.041;21.362;0.504;89.064;2.101;154.67;3.648;-5.65;-26.618;0.25;20.981.298;229.925;10.919.578;316.955;2.420.702;6.960.125;134.013;1.28;0.22;1.23;4.91;1.2;1.4;1.56;1.24;0.53;1.39;1.78;0.99;1.17;42677809.0;;;
OMN;Oman;2020;62.163;12.173;;2.096;0.41;;;3.059;0.599;53.163;10.411;3.844;0.753;2.31;1.406;0.163;1.251.111;37.631;;130.566;797.988;284.926;;0.18;0.13;;0.7;0.72;0.03;;0.07;0.09;;0.73;0.33;0.05;5106622.0;;380.513;74.513.602
PAK;Pakistan;2020;234.755;1.063;;15.608;0.071;58.77;0.266;;;71.688;0.324;88.688;0.402;0.2;0.466;0.243;5.162.289;302.267;736.969;;1.855.211;2.243.083;;0.67;0.96;0.42;;0.97;0.8;;0.3;0.7;0.09;;0.76;0.38;220892331.0;;965.055;4.368.891
PLW;Palau;2020;0.219;12.125;;;;;;;;;;0.219;12.125;0.14;0.0;;10.562;;;;;10.562;;0.0;;;;;0.0;;0.0;;;;;0.0;18092.0;;;
PSE;Palestine;2020;2.899;0.568;;;;;;;;;;2.899;0.568;-2.92;-0.087;;59.438;;;;;59.438;;0.01;;;;;0.03;;0.0;;;;;0.01;5101416.0;;;
PAN;Panama;2020;10.78;2.498;;0.775;0.18;0.686;0.159;;;0.659;0.153;8.659;2.007;-12.32;-1.514;;309.251;19.935;9.731;;2.292;277.293;;0.03;0.05;0.0;;0.01;0.08;;0.02;0.05;0.0;;0.0;0.05;4314768.0;;;
;Panama Canal Zone;2020;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
PNG;Papua New Guinea;2020;6.652;0.744;;;;;;;;1.009;0.113;5.643;0.631;0.52;0.034;;169.499;;;;11.973;157.475;;0.02;;;;0.01;0.05;;0.01;;;;0.0;0.03;8947027.0;;;
PRY;Paraguay;2020;7.57;1.061;;0.408;0.057;0.007;0.001;;;;;7.154;1.003;-11.2;-0.955;;177.914;9.672;0.051;;;168.191;;0.02;0.03;0.0;;;0.06;;0.01;0.02;0.0;;;0.03;7132530.0;;;
PER;Peru;2020;44.706;1.356;;4.32;0.131;1.239;0.038;0.202;0.006;13.133;0.398;25.812;0.783;-18.68;-10.271;0.161;1941.85;111.784;115.686;87.684;236.291;1.390.405;;0.13;0.27;0.01;0.05;0.18;0.23;;0.11;0.26;0.01;0.49;0.1;0.23;32971845.0;;276.954;8.399.715
PHL;Philippines;2020;136.018;1.241;;9.952;0.091;68.994;0.63;;;7.9;0.072;49.172;0.449;-7.23;-10.597;0.268;3.390.274;236.059;816.347;;129.539;2.208.329;;0.39;0.61;0.49;;0.11;0.44;;0.2;0.55;0.1;;0.05;0.37;109581085.0;;506.944;4626.2
POL;Poland;2020;299.593;7.916;;7.692;0.203;160.834;4.25;4.344;0.115;36.626;0.968;85.228;2.252;-6.24;-19.928;0.269;27.863.876;415.759;23.016.542;110.67;1.185.017;2.992.729;143.16;0.86;0.47;1.15;1.0;0.49;0.77;1.63;1.64;0.96;2.92;0.62;0.48;0.5;37846605.0;;1.114.704;29.453.211
PRT;Portugal;2020;40.388;3.961;;2.225;0.218;2.334;0.229;1.133;0.111;11.865;1.164;21.924;2.15;-15.2;-7.241;0.156;2.614.595;159.366;650.35;18.227;212.259;1.548.989;25.404;0.12;0.14;0.02;0.26;0.16;0.2;0.3;0.15;0.37;0.08;0.1;0.09;0.26;10196707.0;;259.044;25404.71
PRI;Puerto Rico;2020;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;2860840.0;;;
QAT;Qatar;2020;106.655;37.019;;2.305;0.8;;;1.154;0.401;90.164;31.295;13.032;4.523;-7.29;-8.382;0.224;2.094.572;35.448;;168.549;1.557.285;333.291;;0.31;0.14;;0.27;1.22;0.12;;0.12;0.08;;0.95;0.64;0.06;2881060.0;;475.503;165.044.292
;Reunion;2020;4.588;5.124;;;;2.106;2.352;;;;;2.482;2.773;0.0;0.0;;123.868;;40.531;;;83.336;;0.01;;0.02;;;0.02;;0.01;;0.01;;;0.01;895308.0;;;
ROU;Romania;2020;71.475;3.715;;3.828;0.199;12.943;0.673;0.592;0.031;22.562;1.173;30.375;1.579;-4.5;-3.371;0.193;8.493.294;261.097;2.528.211;28.781;2.872.038;2.767.242;35.925;0.21;0.24;0.09;0.14;0.3;0.27;0.39;0.5;0.6;0.32;0.16;1.17;0.47;19237682.0;;369.751;19.220.151
RUS;Russia;2020;1.577.136;10.807;;20.306;0.139;356.946;2.446;46.762;0.32;747.591;5.123;388.774;2.664;-6.09;-102.313;0.2;115344.15;1.636.979;45.132.885;1.161.175;34.157.493;32.715.047;540.571;4.53;1.25;2.55;10.75;10.1;3.51;5.63;6.8;3.79;5.72;6.53;13.93;5.52;145934460.0;;7.865.165;53.895.194
RWA;Rwanda;2020;1.033;0.08;;0.145;0.011;0.006;0.0;;;0.041;0.003;0.84;0.065;-13.03;-0.155;;28.684;1.576;0.032;;0.266;26.789;;0.0;0.01;0.0;;0.0;0.01;;0.0;0.0;0.0;;0.0;0.0;12952209.0;;;
;Ryukyu Islands;2020;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
SHN;Saint Helena;2020;0.009;1.564;;;;;;;;;;0.009;1.564;-11.51;-0.001;;0.379;;;;;0.379;;0.0;;;;;0.0;;0.0;;;;;0.0;6071.0;;;
KNA;Saint Kitts and Nevis;2020;0.212;3.986;;;;;;;;;;0.212;3.986;-11.51;-0.028;;6.34;;;;;6.34;;0.0;;;;;0.0;;0.0;;;;;0.0;53192.0;;;
LCA;Saint Lucia;2020;0.44;2.396;;;;;;;;;;0.44;2.396;-11.51;-0.057;;14.366;;;;;14.366;;0.0;;;;;0.0;;0.0;;;;;0.0;183629.0;;;
SPM;Saint Pierre and Miquelon;2020;0.051;8.738;;;;;;;;;;0.051;8.738;-11.51;-0.007;;3.677;;;;;3.181;;0.0;;;;;0.0;;0.0;;;;;0.0;5795.0;;;
VCT;Saint Vincent and the Grenadines;2020;0.209;1.883;;;;;;;;;;0.209;1.883;-11.51;-0.027;;6.967;;;;;6.967;;0.0;;;;;0.0;;0.0;;;;;0.0;110947.0;;;
WSM;Samoa;2020;0.246;1.239;;;;;;;;;;0.246;1.239;0.14;0.0;;6.782;;;;;6.782;;0.0;;;;;0.0;;0.0;;;;;0.0;198410.0;;;
STP;Sao Tome and Principe;2020;0.113;0.514;;;;;;;;;;0.113;0.514;-10.71;-0.014;;3.361;;;;;3.361;;0.0;;;;;0.0;;0.0;;;;;0.0;219161.0;;;
SAU;Saudi Arabia;2020;625.508;17.967;;25.593;0.735;;;0.095;0.003;257.22;7.388;342.599;9.841;0.5;3.095;0.213;15.936.377;531.614;;902.889;4.759.169;9.742.704;;1.8;1.57;;0.02;3.48;3.09;;0.94;1.23;;5.07;1.94;1.64;34813867.0;;2.933.478;84.261.772
SEN;Senegal;2020;10.451;0.624;;2.097;0.125;1.93;0.115;;;0.024;0.001;6.4;0.382;-7.23;-0.814;;243.299;37.766;18.254;;1.058;186.22;;0.03;0.13;0.01;;0.0;0.06;;0.01;0.09;0.0;;0.0;0.03;16743930.0;;;
SRB;Serbia;2020;43.135;4.937;;0.81;0.093;28.898;3.307;;;4.976;0.57;8.452;0.967;-12.57;-6.202;;2.734.456;28.922;2.051.856;;193.959;458.779;;0.12;0.05;0.21;;0.07;0.08;;0.16;0.07;0.26;;0.08;0.08;8737370.0;;;
SYC;Seychelles;2020;0.491;4.994;;;;;;;;;;0.491;4.994;-15.49;-0.09;;13.38;;;;;13.38;;0.0;;;;;0.0;;0.0;;;;;0.0;98340.0;;;
SLE;Sierra Leone;2020;0.877;0.11;;;;;;;;;;0.877;0.11;-8.69;-0.083;;36.096;;;;;35.232;;0.0;;;;;0.01;;0.0;;;;;0.01;7976985.0;;;
SGP;Singapore;2020;45.504;7.778;;;;2.051;0.351;;;21.107;3.608;22.345;3.82;-0.44;-0.201;0.048;2.157.028;;20.661;;334.116;1802.25;;0.13;;0.01;;0.29;0.2;;0.13;;0.0;;0.14;0.3;5850343.0;;948.879;162.191.999
SXM;Sint Maarten (Dutch part);2020;0.623;14.539;;;;;;;;;;0.623;14.539;-11.51;-0.081;;67.704;;;;;67.704;;0.0;;;;;0.01;;0.0;;;;;0.01;42882.0;;;
SVK;Slovakia;2020;30.73;5.629;;1.404;0.257;8.636;1.582;0.019;0.004;9.816;1.798;9.962;1.825;-9.01;-3.043;0.178;3.869.881;59.049;2.658.739;0.721;496.811;622.372;32.189;0.09;0.09;0.06;0.0;0.13;0.09;0.3;0.23;0.14;0.34;0.0;0.2;0.11;5459643.0;;173.052;31.696.583
SVN;Slovenia;2020;12.563;6.043;;0.478;0.23;4.494;2.162;0.125;0.06;1.714;0.824;5.647;2.716;-10.3;-1.443;0.169;851.1;27.772;368.713;4.485;67.14;378.488;4.502;0.04;0.03;0.03;0.03;0.02;0.05;0.04;0.05;0.06;0.05;0.03;0.03;0.06;2078931.0;;74.53;35.850.297
SLB;Solomon Islands;2020;0.299;0.435;;;;;;;;;;0.299;0.435;0.14;0.0;;10.435;;;;;10.435;;0.0;;;;;0.0;;0.0;;;;;0.0;686878.0;;;
SOM;Somalia;2020;0.562;0.035;;;;;;;;;;0.562;0.035;-15.49;-0.103;;32.89;;;;;32.785;;0.0;;;;;0.01;;0.0;;;;;0.01;15893219.0;;;
ZAF;South Africa;2020;451.957;7.62;;6.009;0.101;394.046;6.644;;;8.376;0.141;43.526;0.734;-5.04;-23.966;0.332;21.164.298;251.286;18.354.029;;187.581;2.371.402;;1.3;0.37;2.82;;0.11;0.39;;1.25;0.58;2.33;;0.08;0.4;59308690.0;;1.361.639;22958.51
;South America;2020;994.16;2.308;;43.644;0.101;107.338;0.249;50.954;0.118;229.33;0.532;556.503;1.292;-6.7;-71.349;0.166;43.288.719;1.602.704;4764.54;2.326.201;7.844.284;26.587.745;163.245;2.86;2.68;0.77;11.71;3.1;5.03;2.15;2.55;3.71;0.6;13.07;3.2;4.49;430759771.0;;;
KOR;South Korea;2020;597.605;11.656;;22.871;0.446;282.883;5.518;;;114.831;2.24;166.717;3.252;-7.78;-50.42;0.182;18.335.707;935.997;8.073.524;;1.955.101;7.168.376;202.591;1.72;1.41;2.02;;1.55;1.51;3.46;1.08;2.17;1.02;;0.8;1.21;51269183.0;;3.274.316;63.865.188
SSD;South Sudan;2020;1.179;0.105;;;;;;;;;;1.179;0.105;-15.49;-0.216;;38.352;;;;;38.243;;0.0;;;;;0.01;;0.0;;;;;0.01;11193729.0;;;
ESP;Spain;2020;208.915;4.468;;9.064;0.194;10.943;0.234;3.633;0.078;64.131;1.372;118.201;2.528;-16.93;-42.584;0.151;14.853.333;697.279;4.836.671;80.157;1.586.096;7545.43;107.7;0.6;0.56;0.08;0.84;0.87;1.07;0.99;0.88;1.62;0.61;0.45;0.65;1.27;46754783.0;;1.381.183;29.540.995
LKA;Sri Lanka;2020;21.106;0.986;;1.085;0.051;6.678;0.312;;;;;13.344;0.623;-7.53;-1.719;0.233;500.281;24.078;56.388;;;419.815;;0.06;0.07;0.05;;;0.12;;0.03;0.06;0.01;;;0.07;21413250.0;;90.734;4.237.282
;St. Kitts-Nevis-Anguilla;2020;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
SDN;Sudan;2020;18.859;0.43;;1.556;0.036;;;;;;;17.304;0.395;-14.4;-3.172;;446.154;19.745;;;;425.124;;0.05;0.1;;;;0.16;;0.03;0.05;;;;0.07;43849269.0;;;
SUR;Suriname;2020;2.224;3.791;;0.012;0.02;;;;;0.009;0.015;2.203;3.756;-11.75;-0.296;;115.203;1.277;;;0.156;112.36;;0.01;0.0;;;0.0;0.02;;0.01;0.0;;;0.0;0.02;586634.0;;;
SWE;Sweden;2020;38.635;3.826;;1.349;0.134;7.367;0.73;0.536;0.053;1.84;0.182;27.016;2.675;-5.62;-2.302;0.063;4.987.956;110.62;1.503.429;17.103;70.227;3.267.419;19.158;0.11;0.08;0.05;0.12;0.02;0.24;0.18;0.29;0.26;0.19;0.1;0.03;0.55;10099270.0;;610.949;60.494.342
CHE;Switzerland;2020;32.298;3.732;;1.732;0.2;0.434;0.05;0.033;0.004;6.528;0.754;23.401;2.704;-12.09;-4.444;0.108;3.022.785;136.546;591.65;1.231;223.857;2062.71;6.791;0.09;0.11;0.0;0.01;0.09;0.21;0.06;0.18;0.32;0.08;0.01;0.09;0.35;8654618.0;;299.421;34.596.661
SYR;Syria;2020;30.532;1.745;;0.559;0.032;0.003;0.0;1.671;0.096;7.408;0.423;20.891;1.194;-1.54;-0.477;;1.867.934;72.463;0.622;87.722;293.893;1.413.234;;0.09;0.03;0.0;0.38;0.1;0.19;;0.11;0.17;0.0;0.49;0.12;0.24;17500657.0;;;
TWN;Taiwan;2020;273.175;11.47;;5.378;0.226;154.019;6.467;;;46.425;1.949;66.328;2.785;-0.78;-2.158;0.204;9.046.736;397.361;4.510.106;;733.35;3.363.325;42.594;0.78;0.33;1.1;;0.63;0.6;0.34;0.53;0.92;0.57;;0.3;0.57;23816775.0;;1.338.485;56.199.237
TJK;Tajikistan;2020;9.448;0.991;;1.879;0.197;4.987;0.523;;;0.114;0.012;2.468;0.259;9.42;0.814;;489.614;18.471;123.728;;83.497;261.83;;0.03;0.12;0.04;;0.0;0.02;;0.03;0.04;0.02;;0.03;0.04;9537642.0;;;
TZA;Tanzania;2020;10.939;0.183;;1.747;0.029;1.469;0.025;0.004;0.0;1.59;0.027;6.129;0.103;-9.17;-1.104;;243.841;25.156;12.118;0.07;23.135;183.364;;0.03;0.11;0.01;0.0;0.02;0.06;;0.01;0.06;0.0;0.0;0.01;0.03;59734213.0;;;
THA;Thailand;2020;257.766;3.693;;15.091;0.216;55.013;0.788;;;76.123;1.091;111.539;1.598;-5.1;-13.859;0.181;7.364.298;481.818;1.373.765;;1.678.235;3.830.481;;0.74;0.93;0.39;;1.03;1.01;;0.43;1.12;0.17;;0.68;0.65;69799978.0;;1.421.846;20.370.287
TLS;Timor;2020;0.526;0.399;;;;;;;;;;0.526;0.399;0.14;0.001;;6.543;;;;;6.256;;0.0;;;;;0.0;;0.0;;;;;0.0;1318442.0;;;
TGO;Togo;2020;2.192;0.265;;0.868;0.105;;;;;0.095;0.012;1.228;0.148;-4.93;-0.114;;66.128;20.231;;;0.524;45.373;;0.01;0.05;;;0.0;0.01;;0.0;0.05;;;0.0;0.01;8278736.0;;;
TON;Tonga;2020;0.144;1.36;;;;;;;;;;0.144;1.36;0.14;0.0;;4.384;;;;;4.384;;0.0;;;;;0.0;;0.0;;;;;0.0;105697.0;;;
TTO;Trinidad and Tobago;2020;35.509;25.373;;0.252;0.18;;;;;31.136;22.248;4.122;2.945;-12.06;-4.869;0.205;1.569.561;12.727;;;1.022.241;427.676;;0.1;0.02;;;0.42;0.04;;0.09;0.03;;;0.42;0.07;1399491.0;;173.257;123.799.685
TUN;Tunisia;2020;28.127;2.38;;3.125;0.264;;;0.275;0.023;13.056;1.105;11.671;0.988;-6.28;-1.884;;901.512;106.142;;9.549;258.433;512.787;;0.08;0.19;;0.06;0.18;0.11;;0.05;0.25;;0.05;0.11;0.09;11818618.0;;;
TUR;Turkey;2020;392.794;4.657;;35.227;0.418;156.127;1.851;0.183;0.002;88.946;1.055;105.908;1.256;-1.64;-6.551;0.225;10.839.788;847.572;4461.38;5.373;1.662.903;3726.61;135.95;1.13;2.17;1.12;0.04;1.2;0.96;2.15;0.64;1.96;0.57;0.03;0.68;0.63;84339067.0;;1.747.137;20.715.625
TKM;Turkmenistan;2020;75.338;12.491;;1.45;0.24;;;;;53.863;8.931;20.024;3.32;-1.29;-0.981;0.193;2.434.766;36.649;;;1.354.213;957.645;;0.22;0.09;;;0.73;0.18;;0.14;0.08;;;0.55;0.16;6031187.0;;389.851;64.639.236
TCA;Turks and Caicos Islands;2020;0.203;5.231;;;;;;;;;;0.203;5.231;-11.51;-0.026;;3.931;;;;;3.931;;0.0;;;;;0.0;;0.0;;;;;0.0;38718.0;;;
TUV;Tuvalu;2020;0.008;0.642;;;;;;;;;;0.008;0.642;0.15;0.0;;0.279;;;;;0.279;;0.0;;;;;0.0;;0.0;;;;;0.0;11792.0;;;
UGA;Uganda;2020;4.892;0.107;;0.372;0.008;;;;;;;4.52;0.099;-14.48;-0.829;;105.595;7.49;;;;98.105;;0.01;0.02;;;;0.04;;0.01;0.02;;;;0.02;45741000.0;;;
UKR;Ukraine;2020;213.909;4.891;;4.079;0.093;104.559;2.391;2.355;0.054;62.769;1.435;37.45;0.856;-3.9;-8.67;0.232;30.559.156;396.736;16.962.369;168.646;6.242.001;6.677.743;111.661;0.61;0.25;0.75;0.54;0.85;0.34;0.91;1.8;0.92;2.15;0.95;2.55;1.13;43733759.0;;920.527;21.048.438
ARE;United Arab Emirates;2020;150.268;15.193;;8.732;0.883;9.81;0.992;1.125;0.114;115.025;11.63;15.577;1.575;-2.54;-3.918;0.129;4.695.477;155.329;75.601;416.946;2.848.584;1.199.017;;0.43;0.54;0.07;0.26;1.55;0.14;;0.28;0.36;0.01;2.34;1.16;0.2;9890400.0;;1.163.958;117.685.602
GBR;United Kingdom;2020;329.579;4.855;;4.448;0.066;22.646;0.334;4.504;0.066;156.825;2.31;137.846;2.031;-10.69;-39.431;0.172;78.161.146;520.196;56.820.921;291.475;7002.51;13418.03;108.013;0.95;0.27;0.16;1.04;2.12;1.24;1.11;4.61;1.21;7.21;1.64;2.86;2.26;67886004.0;;1.915.147;28.211.222
USA;United States;2020;4.712.771;14.238;;40.795;0.123;888.649;2.685;84.51;0.255;1.654.988;5.0;2.020.538;6.104;-10.33;-543.046;0.193;416.723.089;2.745.186;175.650.187;2.253.809;76.554.828;158.138.194;1.380.885;13.54;2.51;6.36;19.43;22.37;18.25;7.82;24.56;6.36;22.28;12.67;31.22;26.68;331002647.0;;24.387.388;73.677.319
;Upper-middle-income countries;2020;15.895.922;6.22;;1.040.909;0.407;8.866.714;3.47;143.612;0.056;2.216.205;0.867;3.421.046;1.339;-0.99;-158.452;0.249;504.295.277;21.626.272;271.703.731;4.778.088;64.775.612;135.650.245;5.761.328;45.67;64.0;63.44;33.01;29.95;30.9;69.67;29.73;50.1;34.46;26.85;26.41;22.89;;;;
URY;Uruguay;2020;5.84;1.681;;0.32;0.092;0.002;0.001;;;0.093;0.027;5.424;1.561;-11.3;-0.744;;371.229;20.463;4.083;;2.651;344.032;;0.02;0.02;0.0;;0.0;0.05;;0.02;0.05;0.0;;0.0;0.06;3473727.0;;;
UZB;Uzbekistan;2020;112.784;3.37;;3.53;0.106;11.351;0.339;;;87.112;2.603;10.792;0.322;-1.24;-1.415;0.217;6.310.349;165.754;553.221;;3.805.499;1.752.584;;0.32;0.22;0.08;;1.18;0.1;;0.37;0.38;0.07;;1.55;0.3;33469199.0;;520.18;15.542.044
VUT;Vanuatu;2020;0.182;0.591;;;;;;;;;;0.182;0.591;0.14;0.0;;4.752;;;;;4.597;;0.0;;;;;0.0;;0.0;;;;;0.0;307150.0;;;
VEN;Venezuela;2020;84.609;2.975;;2.76;0.097;0.05;0.002;29.012;1.02;24.732;0.87;28.056;0.987;-14.69;-14.566;0.211;7.854.692;155.68;37.64;1.385.794;2.339.731;3.935.847;;0.24;0.17;0.0;6.67;0.33;0.25;;0.46;0.36;0.0;7.79;0.95;0.66;28435943.0;;400.429;14.081.797
VNM;Vietnam;2020;254.303;2.613;;53.038;0.545;126.085;1.295;;;16.735;0.172;58.445;0.6;-2.31;-6.009;0.224;3.977.272;566.585;1.818.602;;296.448;1.294.842;;0.73;3.26;0.9;;0.23;0.53;;0.23;1.31;0.23;;0.12;0.22;97338583.0;;1.135.833;11.668.892
;Wallis and Futuna;2020;0.026;2.354;;;;;;;;;;0.026;2.354;0.14;0.0;;0.507;;;;;0.507;;0.0;;;;;0.0;;0.0;;;;;0.0;11246.0;;;
OWID_WRL;World;2020;34.807.259;4.465;0.0;1.626.371;0.209;13.976.098;1.793;435.034;0.056;7.399.509;0.949;11.072.501;1.42;-5.16;-1.895.244;0.225;1.696.524.177;43163.19;788.362.044;17.792.749;245.231.878;592.621.162;7.725.988;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;7794798725.0;;154620.43;19836.36
YEM;Yemen;2020;9.768;0.328;;0.692;0.023;0.266;0.009;;;0.215;0.007;8.596;0.288;-2.52;-0.252;;624.654;22.826;4.711;;14.052;583.065;;0.03;0.04;0.0;;0.0;0.08;;0.04;0.05;0.0;;0.01;0.1;29825968.0;;;
ZMB;Zambia;2020;6.573;0.358;;1.066;0.058;2.418;0.132;;;;;3.089;0.168;-6.73;-0.474;;247.988;16.398;117.529;;;114.061;;0.02;0.07;0.02;;;0.03;;0.01;0.04;0.01;;;0.02;18383956.0;;;
ZWE;Zimbabwe;2020;10.531;0.709;;0.697;0.047;6.257;0.421;;;;;3.576;0.241;-3.82;-0.418;;779.383;20.959;610.146;;;148.279;;0.03;0.04;0.04;;;0.03;;0.05;0.05;0.08;;;0.03;14862927.0;;;
